 Erreur profile: 
(anonymous) @ ProfilePage.jsx:420
commitHookEffectListMount @ chunk-UEJELSAF.js:16936
commitPassiveMountOnFiber @ chunk-UEJELSAF.js:18189
commitPassiveMountEffects_complete @ chunk-UEJELSAF.js:18157
commitPassiveMountEffects_begin @ chunk-UEJELSAF.js:18147
commitPassiveMountEffects @ chunk-UEJELSAF.js:18137
flushPassiveEffectsImpl @ chunk-UEJELSAF.js:19518
flushPassiveEffects @ chunk-UEJELSAF.js:19475
(anonymous) @ chunk-UEJELSAF.js:19356
workLoop @ chunk-UEJELSAF.js:197
flushWork @ chunk-UEJELSAF.js:176
performWorkUntilDeadline @ chunk-UEJELSAF.js:384
 Erreur nutritionProfile: 
(anonymous) @ useUserProfile.js:107
(anonymous) @ useUserProfile.js:339
await in (anonymous)
(anonymous) @ useUserProfile.js:423
(anonymous) @ ProfilePage.jsx:420
commitHookEffectListMount @ chunk-UEJELSAF.js:16936
commitPassiveMountOnFiber @ chunk-UEJELSAF.js:18189
commitPassiveMountEffects_complete @ chunk-UEJELSAF.js:18157
commitPassiveMountEffects_begin @ chunk-UEJELSAF.js:18147
commitPassiveMountEffects @ chunk-UEJELSAF.js:18137
flushPassiveEffectsImpl @ chunk-UEJELSAF.js:19518
flushPassiveEffects @ chunk-UEJELSAF.js:19475
(anonymous) @ chunk-UEJELSAF.js:19356
workLoop @ chunk-UEJELSAF.js:197
flushWork @ chunk-UEJELSAF.js:176
performWorkUntilDeadline @ chunk-UEJELSAF.js:384
 Erreur goals: 
(anonymous) @ useUserProfile.js:107
(anonymous) @ useUserProfile.js:378
await in (anonymous)
(anonymous) @ useUserProfile.js:424
(anonymous) @ ProfilePage.jsx:420
commitHookEffectListMount @ chunk-UEJELSAF.js:16936
commitPassiveMountOnFiber @ chunk-UEJELSAF.js:18189
commitPassiveMountEffects_complete @ chunk-UEJELSAF.js:18157
commitPassiveMountEffects_begin @ chunk-UEJELSAF.js:18147
commitPassiveMountEffects @ chunk-UEJELSAF.js:18137
flushPassiveEffectsImpl @ chunk-UEJELSAF.js:19518
flushPassiveEffects @ chunk-UEJELSAF.js:19475
(anonymous) @ chunk-UEJELSAF.js:19356
workLoop @ chunk-UEJELSAF.js:197
flushWork @ chunk-UEJELSAF.js:176
performWorkUntilDeadline @ chunk-UEJELSAF.js:384
 Erreur profile: 
(anonymous) @ useUserProfile.js:107
(anonymous) @ useUserProfile.js:186
await in (anonymous)
(anonymous) @ useUserProfile.js:421
(anonymous) @ ProfilePage.jsx:420
commitHookEffectListMount @ chunk-UEJELSAF.js:16936
commitPassiveMountOnFiber @ chunk-UEJELSAF.js:18189
commitPassiveMountEffects_complete @ chunk-UEJELSAF.js:18157
commitPassiveMountEffects_begin @ chunk-UEJELSAF.js:18147
commitPassiveMountEffects @ chunk-UEJELSAF.js:18137
flushPassiveEffectsImpl @ chunk-UEJELSAF.js:19518
flushPassiveEffects @ chunk-UEJELSAF.js:19475
(anonymous) @ chunk-UEJELSAF.js:19356
workLoop @ chunk-UEJELSAF.js:197
flushWork @ chunk-UEJELSAF.js:176
performWorkUntilDeadline @ chunk-UEJELSAF.js:384
 Erreur weightHistory: 
(anonymous) @ useUserProfile.js:107
(anonymous) @ useUserProfile.js:260
await in (anonymous)
(anonymous) @ useUserProfile.js:422
(anonymous) @ ProfilePage.jsx:420
commitHookEffectListMount @ chunk-UEJELSAF.js:16936
commitPassiveMountOnFiber @ chunk-UEJELSAF.js:18189
commitPassiveMountEffects_complete @ chunk-UEJELSAF.js:18157
commitPassiveMountEffects_begin @ chunk-UEJELSAF.js:18147
commitPassiveMountEffects @ chunk-UEJELSAF.js:18137
flushPassiveEffectsImpl @ chunk-UEJELSAF.js:19518
flushPassiveEffects @ chunk-UEJELSAF.js:19475
(anonymous) @ chunk-UEJELSAF.js:19356
workLoop @ chunk-UEJELSAF.js:197
flushWork @ chunk-UEJELSAF.js:176
performWorkUntilDeadline @ chunk-UEJELSAF.js:384
 Erreur nutritionProfile: 
(anonymous) @ useUserProfile.js:107
(anonymous) @ useUserProfile.js:339
await in (anonymous)
(anonymous) @ useUserProfile.js:423
(anonymous) @ ProfilePage.jsx:420
commitHookEffectListMount @ chunk-UEJELSAF.js:16936
commitPassiveMountOnFiber @ chunk-UEJELSAF.js:18189
commitPassiveMountEffects_complete @ chunk-UEJELSAF.js:18157
commitPassiveMountEffects_begin @ chunk-UEJELSAF.js:18147
commitPassiveMountEffects @ chunk-UEJELSAF.js:18137
flushPassiveEffectsImpl @ chunk-UEJELSAF.js:19518
flushPassiveEffects @ chunk-UEJELSAF.js:19475
(anonymous) @ chunk-UEJELSAF.js:19356
workLoop @ chunk-UEJELSAF.js:197
flushWork @ chunk-UEJELSAF.js:176
performWorkUntilDeadline @ chunk-UEJELSAF.js:384
 Erreur goals: 
(anonymous) @ useUserProfile.js:107
(anonymous) @ useUserProfile.js:378
await in (anonymous)
(anonymous) @ useUserProfile.js:424
(anonymous) @ ProfilePage.jsx:420
commitHookEffectListMount @ chunk-UEJELSAF.js:16936
commitPassiveMountOnFiber @ chunk-UEJELSAF.js:18189
commitPassiveMountEffects_complete @ chunk-UEJELSAF.js:18157
commitPassiveMountEffects_begin @ chunk-UEJELSAF.js:18147
commitPassiveMountEffects @ chunk-UEJELSAF.js:18137
flushPassiveEffectsImpl @ chunk-UEJELSAF.js:19518
flushPassiveEffects @ chunk-UEJELSAF.js:19475
(anonymous) @ chunk-UEJELSAF.js:19356
workLoop @ chunk-UEJELSAF.js:197
flushWork @ chunk-UEJELSAF.js:176
performWorkUntilDeadline @ chunk-UEJELSAF.js:384
 Erreur profile: 
(anonymous) @ useUserProfile.js:107
(anonymous) @ useUserProfile.js:186
await in (anonymous)
(anonymous) @ useUserProfile.js:421
(anonymous) @ ProfilePage.jsx:420
commitHookEffectListMount @ chunk-UEJELSAF.js:16936
commitPassiveMountOnFiber @ chunk-UEJELSAF.js:18189
commitPassiveMountEffects_complete @ chunk-UEJELSAF.js:18157
commitPassiveMountEffects_begin @ chunk-UEJELSAF.js:18147
commitPassiveMountEffects @ chunk-UEJELSAF.js:18137
flushPassiveEffectsImpl @ chunk-UEJELSAF.js:19518
flushPassiveEffects @ chunk-UEJELSAF.js:19475
(anonymous) @ chunk-UEJELSAF.js:19356
workLoop @ chunk-UEJELSAF.js:197
flushWork @ chunk-UEJELSAF.js:176
performWorkUntilDeadline @ chunk-UEJELSAF.js:384
 Erreur goals: 
(anonymous) @ useUserProfile.js:107
(anonymous) @ useUserProfile.js:378
await in (anonymous)
(anonymous) @ useUserProfile.js:424
(anonymous) @ ProfilePage.jsx:420
commitHookEffectListMount @ chunk-UEJELSAF.js:16936
commitPassiveMountOnFiber @ chunk-UEJELSAF.js:18189
commitPassiveMountEffects_complete @ chunk-UEJELSAF.js:18157
commitPassiveMountEffects_begin @ chunk-UEJELSAF.js:18147
commitPassiveMountEffects @ chunk-UEJELSAF.js:18137
flushPassiveEffectsImpl @ chunk-UEJELSAF.js:19518
flushPassiveEffects @ chunk-UEJELSAF.js:19475
(anonymous) @ chunk-UEJELSAF.js:19356
workLoop @ chunk-UEJELSAF.js:197
flushWork @ chunk-UEJELSAF.js:176
performWorkUntilDeadline @ chunk-UEJELSAF.js:384
 Erreur nutritionProfile: 
(anonymous) @ useUserProfile.js:107
(anonymous) @ useUserProfile.js:339
await in (anonymous)
(anonymous) @ useUserProfile.js:423
(anonymous) @ ProfilePage.jsx:420
commitHookEffectListMount @ chunk-UEJELSAF.js:16936
commitPassiveMountOnFiber @ chunk-UEJELSAF.js:18189
commitPassiveMountEffects_complete @ chunk-UEJELSAF.js:18157
commitPassiveMountEffects_begin @ chunk-UEJELSAF.js:18147
commitPassiveMountEffects @ chunk-UEJELSAF.js:18137
flushPassiveEffectsImpl @ chunk-UEJELSAF.js:19518
flushPassiveEffects @ chunk-UEJELSAF.js:19475
(anonymous) @ chunk-UEJELSAF.js:19356
workLoop @ chunk-UEJELSAF.js:197
flushWork @ chunk-UEJELSAF.js:176
performWorkUntilDeadline @ chunk-UEJELSAF.js:384
 Erreur weightHistory: 
(anonymous) @ useUserProfile.js:107
(anonymous) @ useUserProfile.js:260
await in (anonymous)
(anonymous) @ useUserProfile.js:422
(anonymous) @ ProfilePage.jsx:420
commitHookEffectListMount @ chunk-UEJELSAF.js:16936
commitPassiveMountOnFiber @ chunk-UEJELSAF.js:18189
commitPassiveMountEffects_complete @ chunk-UEJELSAF.js:18157
commitPassiveMountEffects_begin @ chunk-UEJELSAF.js:18147
commitPassiveMountEffects @ chunk-UEJELSAF.js:18137
flushPassiveEffectsImpl @ chunk-UEJELSAF.js:19518
flushPassiveEffects @ chunk-UEJELSAF.js:19475
(anonymous) @ chunk-UEJELSAF.js:19356
workLoop @ chunk-UEJELSAF.js:197
flushWork @ chunk-UEJELSAF.js:176
performWorkUntilDeadline @ chunk-UEJELSAF.js:384
 Erreur profile: 
(anonymous) @ useUserProfile.js:107
(anonymous) @ useUserProfile.js:186
await in (anonymous)
(anonymous) @ useUserProfile.js:421
(anonymous) @ ProfilePage.jsx:420
commitHookEffectListMount @ chunk-UEJELSAF.js:16936
commitPassiveMountOnFiber @ chunk-UEJELSAF.js:18189
commitPassiveMountEffects_complete @ chunk-UEJELSAF.js:18157
commitPassiveMountEffects_begin @ chunk-UEJELSAF.js:18147
commitPassiveMountEffects @ chunk-UEJELSAF.js:18137
flushPassiveEffectsImpl @ chunk-UEJELSAF.js:19518
flushPassiveEffects @ chunk-UEJELSAF.js:19475
(anonymous) @ chunk-UEJELSAF.js:19356
workLoop @ chunk-UEJELSAF.js:197
flushWork @ chunk-UEJELSAF.js:176
performWorkUntilDeadline @ chunk-UEJELSAF.js:384
 Erreur weightHistory: 
(anonymous) @ useUserProfile.js:107
(anonymous) @ useUserProfile.js:260
await in (anonymous)
(anonymous) @ useUserProfile.js:422
(anonymous) @ ProfilePage.jsx:420
commitHookEffectListMount @ chunk-UEJELSAF.js:16936
commitPassiveMountOnFiber @ chunk-UEJELSAF.js:18189
commitPassiveMountEffects_complete @ chunk-UEJELSAF.js:18157
commitPassiveMountEffects_begin @ chunk-UEJELSAF.js:18147
commitPassiveMountEffects @ chunk-UEJELSAF.js:18137
flushPassiveEffectsImpl @ chunk-UEJELSAF.js:19518
flushPassiveEffects @ chunk-UEJELSAF.js:19475
(anonymous) @ chunk-UEJELSAF.js:19356
workLoop @ chunk-UEJELSAF.js:197
flushWork @ chunk-UEJELSAF.js:176
performWorkUntilDeadline @ chunk-UEJELSAF.js:384
 Erreur goals: 
(anonymous) @ useUserProfile.js:107
(anonymous) @ useUserProfile.js:378
await in (anonymous)
(anonymous) @ useUserProfile.js:424
(anonymous) @ ProfilePage.jsx:420
commitHookEffectListMount @ chunk-UEJELSAF.js:16936
commitPassiveMountOnFiber @ chunk-UEJELSAF.js:18189
commitPassiveMountEffects_complete @ chunk-UEJELSAF.js:18157
commitPassiveMountEffects_begin @ chunk-UEJELSAF.js:18147
commitPassiveMountEffects @ chunk-UEJELSAF.js:18137
flushPassiveEffectsImpl @ chunk-UEJELSAF.js:19518
flushPassiveEffects @ chunk-UEJELSAF.js:19475
(anonymous) @ chunk-UEJELSAF.js:19356
workLoop @ chunk-UEJELSAF.js:197
flushWork @ chunk-UEJELSAF.js:176
performWorkUntilDeadline @ chunk-UEJELSAF.js:384
 Erreur nutritionProfile: 
(anonymous) @ useUserProfile.js:107
(anonymous) @ useUserProfile.js:339
await in (anonymous)
(anonymous) @ useUserProfile.js:423
(anonymous) @ ProfilePage.jsx:420
commitHookEffectListMount @ chunk-UEJELSAF.js:16936
commitPassiveMountOnFiber @ chunk-UEJELSAF.js:18189
commitPassiveMountEffects_complete @ chunk-UEJELSAF.js:18157
commitPassiveMountEffects_begin @ chunk-UEJELSAF.js:18147
commitPassiveMountEffects @ chunk-UEJELSAF.js:18137
flushPassiveEffectsImpl @ chunk-UEJELSAF.js:19518
flushPassiveEffects @ chunk-UEJELSAF.js:19475
(anonymous) @ chunk-UEJELSAF.js:19356
workLoop @ chunk-UEJELSAF.js:197
flushWork @ chunk-UEJELSAF.js:176
performWorkUntilDeadline @ chunk-UEJELSAF.js:384
 Erreur profile: 
(anonymous) @ useUserProfile.js:107
(anonymous) @ useUserProfile.js:186
await in (anonymous)
(anonymous) @ useUserProfile.js:421
(anonymous) @ ProfilePage.jsx:420
commitHookEffectListMount @ chunk-UEJELSAF.js:16936
commitPassiveMountOnFiber @ chunk-UEJELSAF.js:18189
commitPassiveMountEffects_complete @ chunk-UEJELSAF.js:18157
commitPassiveMountEffects_begin @ chunk-UEJELSAF.js:18147
commitPassiveMountEffects @ chunk-UEJELSAF.js:18137
flushPassiveEffectsImpl @ chunk-UEJELSAF.js:19518
flushPassiveEffects @ chunk-UEJELSAF.js:19475
(anonymous) @ chunk-UEJELSAF.js:19356
workLoop @ chunk-UEJELSAF.js:197
flushWork @ chunk-UEJELSAF.js:176
performWorkUntilDeadline @ chunk-UEJELSAF.js:384
 Erreur weightHistory: 
(anonymous) @ useUserProfile.js:107
(anonymous) @ useUserProfile.js:260
await in (anonymous)
(anonymous) @ useUserProfile.js:422
(anonymous) @ ProfilePage.jsx:420
commitHookEffectListMount @ chunk-UEJELSAF.js:16936
commitPassiveMountOnFiber @ chunk-UEJELSAF.js:18189
commitPassiveMountEffects_complete @ chunk-UEJELSAF.js:18157
commitPassiveMountEffects_begin @ chunk-UEJELSAF.js:18147
commitPassiveMountEffects @ chunk-UEJELSAF.js:18137
flushPassiveEffectsImpl @ chunk-UEJELSAF.js:19518
flushPassiveEffects @ chunk-UEJELSAF.js:19475
(anonymous) @ chunk-UEJELSAF.js:19356
workLoop @ chunk-UEJELSAF.js:197
flushWork @ chunk-UEJELSAF.js:176
performWorkUntilDeadline @ chunk-UEJELSAF.js:384
 Erreur nutritionProfile: 
(anonymous) @ useUserProfile.js:107
(anonymous) @ useUserProfile.js:339
await in (anonymous)
(anonymous) @ useUserProfile.js:423
(anonymous) @ ProfilePage.jsx:420
commitHookEffectListMount @ chunk-UEJELSAF.js:16936
commitPassiveMountOnFiber @ chunk-UEJELSAF.js:18189
commitPassiveMountEffects_complete @ chunk-UEJELSAF.js:18157
commitPassiveMountEffects_begin @ chunk-UEJELSAF.js:18147
commitPassiveMountEffects @ chunk-UEJELSAF.js:18137
flushPassiveEffectsImpl @ chunk-UEJELSAF.js:19518
flushPassiveEffects @ chunk-UEJELSAF.js:19475
(anonymous) @ chunk-UEJELSAF.js:19356
workLoop @ chunk-UEJELSAF.js:197
flushWork @ chunk-UEJELSAF.js:176
performWorkUntilDeadline @ chunk-UEJELSAF.js:384
 Erreur goals: 
(anonymous) @ useUserProfile.js:107
(anonymous) @ useUserProfile.js:378
await in (anonymous)
(anonymous) @ useUserProfile.js:424
(anonymous) @ ProfilePage.jsx:420
commitHookEffectListMount @ chunk-UEJELSAF.js:16936
commitPassiveMountOnFiber @ chunk-UEJELSAF.js:18189
commitPassiveMountEffects_complete @ chunk-UEJELSAF.js:18157
commitPassiveMountEffects_begin @ chunk-UEJELSAF.js:18147
commitPassiveMountEffects @ chunk-UEJELSAF.js:18137
flushPassiveEffectsImpl @ chunk-UEJELSAF.js:19518
flushPassiveEffects @ chunk-UEJELSAF.js:19475
(anonymous) @ chunk-UEJELSAF.js:19356
workLoop @ chunk-UEJELSAF.js:197
flushWork @ chunk-UEJELSAF.js:176
performWorkUntilDeadline @ chunk-UEJELSAF.js:384
 Erreur profile: 
(anonymous) @ useUserProfile.js:107
(anonymous) @ useUserProfile.js:186
await in (anonymous)
(anonymous) @ useUserProfile.js:421
(anonymous) @ ProfilePage.jsx:420
commitHookEffectListMount @ chunk-UEJELSAF.js:16936
commitPassiveMountOnFiber @ chunk-UEJELSAF.js:18189
commitPassiveMountEffects_complete @ chunk-UEJELSAF.js:18157
commitPassiveMountEffects_begin @ chunk-UEJELSAF.js:18147
commitPassiveMountEffects @ chunk-UEJELSAF.js:18137
flushPassiveEffectsImpl @ chunk-UEJELSAF.js:19518
flushPassiveEffects @ chunk-UEJELSAF.js:19475
(anonymous) @ chunk-UEJELSAF.js:19356
workLoop @ chunk-UEJELSAF.js:197
flushWork @ chunk-UEJELSAF.js:176
performWorkUntilDeadline @ chunk-UEJELSAF.js:384
 Erreur weightHistory: 
(anonymous) @ useUserProfile.js:107
(anonymous) @ useUserProfile.js:260
await in (anonymous)
(anonymous) @ useUserProfile.js:422
(anonymous) @ ProfilePage.jsx:420
commitHookEffectListMount @ chunk-UEJELSAF.js:16936
commitPassiveMountOnFiber @ chunk-UEJELSAF.js:18189
commitPassiveMountEffects_complete @ chunk-UEJELSAF.js:18157
commitPassiveMountEffects_begin @ chunk-UEJELSAF.js:18147
commitPassiveMountEffects @ chunk-UEJELSAF.js:18137
flushPassiveEffectsImpl @ chunk-UEJELSAF.js:19518
flushPassiveEffects @ chunk-UEJELSAF.js:19475
(anonymous) @ chunk-UEJELSAF.js:19356
workLoop @ chunk-UEJELSAF.js:197
flushWork @ chunk-UEJELSAF.js:176
performWorkUntilDeadline @ chunk-UEJELSAF.js:384
 Erreur nutritionProfile: 
(anonymous) @ useUserProfile.js:107
(anonymous) @ useUserProfile.js:339
await in (anonymous)
(anonymous) @ useUserProfile.js:423
(anonymous) @ ProfilePage.jsx:420
commitHookEffectListMount @ chunk-UEJELSAF.js:16936
commitPassiveMountOnFiber @ chunk-UEJELSAF.js:18189
commitPassiveMountEffects_complete @ chunk-UEJELSAF.js:18157
commitPassiveMountEffects_begin @ chunk-UEJELSAF.js:18147
commitPassiveMountEffects @ chunk-UEJELSAF.js:18137
flushPassiveEffectsImpl @ chunk-UEJELSAF.js:19518
flushPassiveEffects @ chunk-UEJELSAF.js:19475
(anonymous) @ chunk-UEJELSAF.js:19356
workLoop @ chunk-UEJELSAF.js:197
flushWork @ chunk-UEJELSAF.js:176
performWorkUntilDeadline @ chunk-UEJELSAF.js:384
 Erreur goals: 
(anonymous) @ useUserProfile.js:107
(anonymous) @ useUserProfile.js:378
await in (anonymous)
(anonymous) @ useUserProfile.js:424
(anonymous) @ ProfilePage.jsx:420
commitHookEffectListMount @ chunk-UEJELSAF.js:16936
commitPassiveMountOnFiber @ chunk-UEJELSAF.js:18189
commitPassiveMountEffects_complete @ chunk-UEJELSAF.js:18157
commitPassiveMountEffects_begin @ chunk-UEJELSAF.js:18147
commitPassiveMountEffects @ chunk-UEJELSAF.js:18137
flushPassiveEffectsImpl @ chunk-UEJELSAF.js:19518
flushPassiveEffects @ chunk-UEJELSAF.js:19475
(anonymous) @ chunk-UEJELSAF.js:19356
workLoop @ chunk-UEJELSAF.js:197
flushWork @ chunk-UEJELSAF.js:176
performWorkUntilDeadline @ chunk-UEJELSAF.js:384
 Erreur profile: 
(anonymous) @ useUserProfile.js:107
(anonymous) @ useUserProfile.js:186
await in (anonymous)
(anonymous) @ useUserProfile.js:421
(anonymous) @ ProfilePage.jsx:420
commitHookEffectListMount @ chunk-UEJELSAF.js:16936
commitPassiveMountOnFiber @ chunk-UEJELSAF.js:18189
commitPassiveMountEffects_complete @ chunk-UEJELSAF.js:18157
commitPassiveMountEffects_begin @ chunk-UEJELSAF.js:18147
commitPassiveMountEffects @ chunk-UEJELSAF.js:18137
flushPassiveEffectsImpl @ chunk-UEJELSAF.js:19518
flushPassiveEffects @ chunk-UEJELSAF.js:19475
(anonymous) @ chunk-UEJELSAF.js:19356
workLoop @ chunk-UEJELSAF.js:197
flushWork @ chunk-UEJELSAF.js:176
performWorkUntilDeadline @ chunk-UEJELSAF.js:384
 Erreur weightHistory: 
(anonymous) @ useUserProfile.js:107
(anonymous) @ useUserProfile.js:260
await in (anonymous)
(anonymous) @ useUserProfile.js:422
(anonymous) @ ProfilePage.jsx:420
commitHookEffectListMount @ chunk-UEJELSAF.js:16936
commitPassiveMountOnFiber @ chunk-UEJELSAF.js:18189
commitPassiveMountEffects_complete @ chunk-UEJELSAF.js:18157
commitPassiveMountEffects_begin @ chunk-UEJELSAF.js:18147
commitPassiveMountEffects @ chunk-UEJELSAF.js:18137
flushPassiveEffectsImpl @ chunk-UEJELSAF.js:19518
flushPassiveEffects @ chunk-UEJELSAF.js:19475
(anonymous) @ chunk-UEJELSAF.js:19356
workLoop @ chunk-UEJELSAF.js:197
flushWork @ chunk-UEJELSAF.js:176
performWorkUntilDeadline @ chunk-UEJELSAF.js:384
 Erreur nutritionProfile: 
(anonymous) @ useUserProfile.js:107
(anonymous) @ useUserProfile.js:339
await in (anonymous)
(anonymous) @ useUserProfile.js:423
(anonymous) @ ProfilePage.jsx:420
commitHookEffectListMount @ chunk-UEJELSAF.js:16936
commitPassiveMountOnFiber @ chunk-UEJELSAF.js:18189
commitPassiveMountEffects_complete @ chunk-UEJELSAF.js:18157
commitPassiveMountEffects_begin @ chunk-UEJELSAF.js:18147
commitPassiveMountEffects @ chunk-UEJELSAF.js:18137
flushPassiveEffectsImpl @ chunk-UEJELSAF.js:19518
flushPassiveEffects @ chunk-UEJELSAF.js:19475
(anonymous) @ chunk-UEJELSAF.js:19356
workLoop @ chunk-UEJELSAF.js:197
flushWork @ chunk-UEJELSAF.js:176
performWorkUntilDeadline @ chunk-UEJELSAF.js:384
 Erreur goals: 
(anonymous) @ useUserProfile.js:107
(anonymous) @ useUserProfile.js:378
await in (anonymous)
(anonymous) @ useUserProfile.js:424
(anonymous) @ ProfilePage.jsx:420
commitHookEffectListMount @ chunk-UEJELSAF.js:16936
commitPassiveMountOnFiber @ chunk-UEJELSAF.js:18189
commitPassiveMountEffects_complete @ chunk-UEJELSAF.js:18157
commitPassiveMountEffects_begin @ chunk-UEJELSAF.js:18147
commitPassiveMountEffects @ chunk-UEJELSAF.js:18137
flushPassiveEffectsImpl @ chunk-UEJELSAF.js:19518
flushPassiveEffects @ chunk-UEJELSAF.js:19475
(anonymous) @ chunk-UEJELSAF.js:19356
workLoop @ chunk-UEJELSAF.js:197
flushWork @ chunk-UEJELSAF.js:176
performWorkUntilDeadline @ chunk-UEJELSAF.js:384
 Erreur profile: 
(anonymous) @ useUserProfile.js:107
(anonymous) @ useUserProfile.js:186
await in (anonymous)
(anonymous) @ useUserProfile.js:421
(anonymous) @ ProfilePage.jsx:420
commitHookEffectListMount @ chunk-UEJELSAF.js:16936
commitPassiveMountOnFiber @ chunk-UEJELSAF.js:18189
commitPassiveMountEffects_complete @ chunk-UEJELSAF.js:18157
commitPassiveMountEffects_begin @ chunk-UEJELSAF.js:18147
commitPassiveMountEffects @ chunk-UEJELSAF.js:18137
flushPassiveEffectsImpl @ chunk-UEJELSAF.js:19518
flushPassiveEffects @ chunk-UEJELSAF.js:19475
(anonymous) @ chunk-UEJELSAF.js:19356
workLoop @ chunk-UEJELSAF.js:197
flushWork @ chunk-UEJELSAF.js:176
performWorkUntilDeadline @ chunk-UEJELSAF.js:384
 Erreur weightHistory: 
(anonymous) @ useUserProfile.js:107
(anonymous) @ useUserProfile.js:260
await in (anonymous)
(anonymous) @ useUserProfile.js:422
(anonymous) @ ProfilePage.jsx:420
commitHookEffectListMount @ chunk-UEJELSAF.js:16936
commitPassiveMountOnFiber @ chunk-UEJELSAF.js:18189
commitPassiveMountEffects_complete @ chunk-UEJELSAF.js:18157
commitPassiveMountEffects_begin @ chunk-UEJELSAF.js:18147
commitPassiveMountEffects @ chunk-UEJELSAF.js:18137
flushPassiveEffectsImpl @ chunk-UEJELSAF.js:19518
flushPassiveEffects @ chunk-UEJELSAF.js:19475
(anonymous) @ chunk-UEJELSAF.js:19356
workLoop @ chunk-UEJELSAF.js:197
flushWork @ chunk-UEJELSAF.js:176
performWorkUntilDeadline @ chunk-UEJELSAF.js:384
 Erreur nutritionProfile: 
(anonymous) @ useUserProfile.js:107
(anonymous) @ useUserProfile.js:339
await in (anonymous)
(anonymous) @ useUserProfile.js:423
(anonymous) @ ProfilePage.jsx:420
commitHookEffectListMount @ chunk-UEJELSAF.js:16936
commitPassiveMountOnFiber @ chunk-UEJELSAF.js:18189
commitPassiveMountEffects_complete @ chunk-UEJELSAF.js:18157
commitPassiveMountEffects_begin @ chunk-UEJELSAF.js:18147
commitPassiveMountEffects @ chunk-UEJELSAF.js:18137
flushPassiveEffectsImpl @ chunk-UEJELSAF.js:19518
flushPassiveEffects @ chunk-UEJELSAF.js:19475
(anonymous) @ chunk-UEJELSAF.js:19356
workLoop @ chunk-UEJELSAF.js:197
flushWork @ chunk-UEJELSAF.js:176
performWorkUntilDeadline @ chunk-UEJELSAF.js:384
 Erreur goals: 
(anonymous) @ useUserProfile.js:107
(anonymous) @ useUserProfile.js:378
await in (anonymous)
(anonymous) @ useUserProfile.js:424
(anonymous) @ ProfilePage.jsx:420
commitHookEffectListMount @ chunk-UEJELSAF.js:16936
commitPassiveMountOnFiber @ chunk-UEJELSAF.js:18189
commitPassiveMountEffects_complete @ chunk-UEJELSAF.js:18157
commitPassiveMountEffects_begin @ chunk-UEJELSAF.js:18147
commitPassiveMountEffects @ chunk-UEJELSAF.js:18137
flushPassiveEffectsImpl @ chunk-UEJELSAF.js:19518
flushPassiveEffects @ chunk-UEJELSAF.js:19475
(anonymous) @ chunk-UEJELSAF.js:19356
workLoop @ chunk-UEJELSAF.js:197
flushWork @ chunk-UEJELSAF.js:176
performWorkUntilDeadline @ chunk-UEJELSAF.js:384
 Erreur profile: 
(anonymous) @ useUserProfile.js:107
(anonymous) @ useUserProfile.js:186
await in (anonymous)
(anonymous) @ useUserProfile.js:421
(anonymous) @ ProfilePage.jsx:420
commitHookEffectListMount @ chunk-UEJELSAF.js:16936
commitPassiveMountOnFiber @ chunk-UEJELSAF.js:18189
commitPassiveMountEffects_complete @ chunk-UEJELSAF.js:18157
commitPassiveMountEffects_begin @ chunk-UEJELSAF.js:18147
commitPassiveMountEffects @ chunk-UEJELSAF.js:18137
flushPassiveEffectsImpl @ chunk-UEJELSAF.js:19518
flushPassiveEffects @ chunk-UEJELSAF.js:19475
(anonymous) @ chunk-UEJELSAF.js:19356
workLoop @ chunk-UEJELSAF.js:197
flushWork @ chunk-UEJELSAF.js:176
performWorkUntilDeadline @ chunk-UEJELSAF.js:384
 Erreur weightHistory: 
(anonymous) @ useUserProfile.js:107
(anonymous) @ useUserProfile.js:260
await in (anonymous)
(anonymous) @ useUserProfile.js:422
(anonymous) @ ProfilePage.jsx:420
commitHookEffectListMount @ chunk-UEJELSAF.js:16936
commitPassiveMountOnFiber @ chunk-UEJELSAF.js:18189
commitPassiveMountEffects_complete @ chunk-UEJELSAF.js:18157
commitPassiveMountEffects_begin @ chunk-UEJELSAF.js:18147
commitPassiveMountEffects @ chunk-UEJELSAF.js:18137
flushPassiveEffectsImpl @ chunk-UEJELSAF.js:19518
flushPassiveEffects @ chunk-UEJELSAF.js:19475
(anonymous) @ chunk-UEJELSAF.js:19356
workLoop @ chunk-UEJELSAF.js:197
flushWork @ chunk-UEJELSAF.js:176
performWorkUntilDeadline @ chunk-UEJELSAF.js:384
 Erreur nutritionProfile: 
(anonymous) @ useUserProfile.js:107
(anonymous) @ useUserProfile.js:339
await in (anonymous)
(anonymous) @ useUserProfile.js:423
(anonymous) @ ProfilePage.jsx:420
commitHookEffectListMount @ chunk-UEJELSAF.js:16936
commitPassiveMountOnFiber @ chunk-UEJELSAF.js:18189
commitPassiveMountEffects_complete @ chunk-UEJELSAF.js:18157
commitPassiveMountEffects_begin @ chunk-UEJELSAF.js:18147
commitPassiveMountEffects @ chunk-UEJELSAF.js:18137
flushPassiveEffectsImpl @ chunk-UEJELSAF.js:19518
flushPassiveEffects @ chunk-UEJELSAF.js:19475
(anonymous) @ chunk-UEJELSAF.js:19356
workLoop @ chunk-UEJELSAF.js:197
flushWork @ chunk-UEJELSAF.js:176
